id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_provider_config_user,ai.provider.config.user,model_ai_provider_config,group_ai_agent_user,1,0,0,0
access_ai_provider_config_manager,ai.provider.config.manager,model_ai_provider_config,group_ai_agent_manager,1,1,1,1
access_ai_provider_available_model_user,ai.provider.available.model.user,model_ai_provider_available_model,group_ai_agent_user,1,0,0,0
access_ai_provider_available_model_manager,ai.provider.available.model.manager,model_ai_provider_available_model,group_ai_agent_manager,1,1,1,1
access_ai_agent_user,ai.agent.user,model_ai_agent,group_ai_agent_user,1,0,0,0
access_ai_agent_manager,ai.agent.manager,model_ai_agent,group_ai_agent_manager,1,1,1,1
access_ai_agent_tool_user,ai.agent.tool.user,model_ai_agent_tool,group_ai_agent_user,1,0,0,0
access_ai_agent_tool_manager,ai.agent.tool.manager,model_ai_agent_tool,group_ai_agent_manager,1,1,1,1
access_ai_conversation_user,ai.conversation.user,model_ai_conversation,group_ai_agent_user,1,1,1,0
access_ai_conversation_manager,ai.conversation.manager,model_ai_conversation,group_ai_agent_manager,1,1,1,1
access_ai_conversation_message_user,ai.conversation.message.user,model_ai_conversation_message,group_ai_agent_user,1,1,1,0
access_ai_conversation_message_manager,ai.conversation.message.manager,model_ai_conversation_message,group_ai_agent_manager,1,1,1,1
access_ai_approval_request_user,ai.approval.request.user,model_ai_approval_request,group_ai_agent_user,1,1,1,0
access_ai_approval_request_manager,ai.approval.request.manager,model_ai_approval_request,group_ai_agent_manager,1,1,1,1
access_ai_audit_log_user,ai.audit.log.user,model_ai_audit_log,group_ai_agent_user,1,0,0,0
access_ai_audit_log_manager,ai.audit.log.manager,model_ai_audit_log,group_ai_agent_manager,1,0,1,0
access_ai_coordinator_user,ai.coordinator.user,model_ai_coordinator,group_ai_agent_user,1,0,0,0
access_ai_model_spec_user,ai.model.spec.user,model_ai_model_spec,group_ai_agent_user,1,0,0,0
access_ai_model_spec_manager,ai.model.spec.manager,model_ai_model_spec,group_ai_agent_manager,1,1,1,1
