id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resident_admin,peart.resident.admin,model_peart_resident,group_clinical_admin,1,1,1,0
access_resident_doctor,peart.resident.doctor,model_peart_resident,group_clinical_doctor,1,1,0,0
access_resident_nurse,peart.resident.nurse,model_peart_resident,group_clinical_nurse,1,1,0,0
access_resident_ceo,peart.resident.ceo,model_peart_resident,group_clinical_ceo,1,0,0,0
access_family_link_admin,peart.resident.family.link.admin,model_peart_resident_family_link,group_clinical_admin,1,1,1,1
access_family_link_doctor,peart.resident.family.link.doctor,model_peart_resident_family_link,group_clinical_doctor,1,0,0,0
access_family_link_nurse,peart.resident.family.link.nurse,model_peart_resident_family_link,group_clinical_nurse,1,0,0,0
access_family_link_ceo,peart.resident.family.link.ceo,model_peart_resident_family_link,group_clinical_ceo,1,0,0,0
access_consent_admin,peart.resident.consent.admin,model_peart_resident_consent,group_clinical_admin,1,1,1,0
access_consent_doctor,peart.resident.consent.doctor,model_peart_resident_consent,group_clinical_doctor,1,0,0,0
access_consent_nurse,peart.resident.consent.nurse,model_peart_resident_consent,group_clinical_nurse,1,0,1,0
access_consent_ceo,peart.resident.consent.ceo,model_peart_resident_consent,group_clinical_ceo,1,0,0,0
access_scale_doctor,peart_scale.doctor,model_peart_scale,group_clinical_doctor,1,1,1,1
access_scale_nurse,peart_scale.nurse,model_peart_scale,group_clinical_nurse,1,0,0,0
access_scale_ceo,peart_scale.ceo,model_peart_scale,group_clinical_ceo,1,0,0,0
access_scale_admin,peart_scale.admin,model_peart_scale,group_clinical_admin,1,0,0,0
access_scale_item_doctor,peart_scale_item.doctor,model_peart_scale_item,group_clinical_doctor,1,1,1,1
access_scale_item_nurse,peart_scale_item.nurse,model_peart_scale_item,group_clinical_nurse,1,0,0,0
access_scale_item_ceo,peart_scale_item.ceo,model_peart_scale_item,group_clinical_ceo,1,0,0,0
access_scale_item_admin,peart_scale_item.admin,model_peart_scale_item,group_clinical_admin,1,0,0,0
access_scale_option_doctor,peart_scale_option.doctor,model_peart_scale_option,group_clinical_doctor,1,1,1,1
access_scale_option_nurse,peart_scale_option.nurse,model_peart_scale_option,group_clinical_nurse,1,0,0,0
access_scale_option_ceo,peart_scale_option.ceo,model_peart_scale_option,group_clinical_ceo,1,0,0,0
access_scale_option_admin,peart_scale_option.admin,model_peart_scale_option,group_clinical_admin,1,0,0,0
access_scale_band_doctor,peart_scale_band.doctor,model_peart_scale_band,group_clinical_doctor,1,1,1,1
access_scale_band_nurse,peart_scale_band.nurse,model_peart_scale_band,group_clinical_nurse,1,0,0,0
access_scale_band_ceo,peart_scale_band.ceo,model_peart_scale_band,group_clinical_ceo,1,0,0,0
access_scale_band_admin,peart_scale_band.admin,model_peart_scale_band,group_clinical_admin,1,0,0,0
access_res_intake_doctor,peart_resident_intake.doctor,model_peart_resident_intake,group_clinical_doctor,1,1,1,0
access_res_intake_nurse,peart_resident_intake.nurse,model_peart_resident_intake,group_clinical_nurse,1,1,1,0
access_res_intake_ceo,peart_resident_intake.ceo,model_peart_resident_intake,group_clinical_ceo,1,0,0,0
access_res_allergy_doctor,peart_resident_allergy.doctor,model_peart_resident_allergy,group_clinical_doctor,1,1,1,1
access_res_allergy_nurse,peart_resident_allergy.nurse,model_peart_resident_allergy,group_clinical_nurse,1,1,1,0
access_res_allergy_ceo,peart_resident_allergy.ceo,model_peart_resident_allergy,group_clinical_ceo,1,0,0,0
access_res_condition_doctor,peart_resident_condition.doctor,model_peart_resident_condition,group_clinical_doctor,1,1,1,1
access_res_condition_nurse,peart_resident_condition.nurse,model_peart_resident_condition,group_clinical_nurse,1,0,0,0
access_res_condition_ceo,peart_resident_condition.ceo,model_peart_resident_condition,group_clinical_ceo,1,0,0,0
access_res_medication_doctor,peart_resident_medication.doctor,model_peart_resident_medication,group_clinical_doctor,1,1,1,0
access_res_medication_nurse,peart_resident_medication.nurse,model_peart_resident_medication,group_clinical_nurse,1,0,0,0
access_res_medication_ceo,peart_resident_medication.ceo,model_peart_resident_medication,group_clinical_ceo,1,0,0,0
access_res_contact_doctor,peart_resident_contact.doctor,model_peart_resident_contact,group_clinical_doctor,1,1,1,1
access_res_contact_nurse,peart_resident_contact.nurse,model_peart_resident_contact,group_clinical_nurse,1,1,1,0
access_res_contact_ceo,peart_resident_contact.ceo,model_peart_resident_contact,group_clinical_ceo,1,0,0,0
access_res_contact_admin,peart_resident_contact.admin,model_peart_resident_contact,group_clinical_admin,1,1,1,1
access_res_care_plan_doctor,peart_resident_care_plan.doctor,model_peart_resident_care_plan,group_clinical_doctor,1,1,1,0
access_res_care_plan_nurse,peart_resident_care_plan.nurse,model_peart_resident_care_plan,group_clinical_nurse,1,1,1,0
access_res_care_plan_ceo,peart_resident_care_plan.ceo,model_peart_resident_care_plan,group_clinical_ceo,1,0,0,0
access_res_document_doctor,peart_resident_document.doctor,model_peart_resident_document,group_clinical_doctor,1,1,1,0
access_res_document_nurse,peart_resident_document.nurse,model_peart_resident_document,group_clinical_nurse,1,1,1,0
access_res_document_ceo,peart_resident_document.ceo,model_peart_resident_document,group_clinical_ceo,1,0,0,0
access_res_document_admin,peart_resident_document.admin,model_peart_resident_document,group_clinical_admin,1,1,1,0
access_res_assessment_doctor,peart_resident_assessment.doctor,model_peart_resident_assessment,group_clinical_doctor,1,1,1,0
access_res_assessment_nurse,peart_resident_assessment.nurse,model_peart_resident_assessment,group_clinical_nurse,1,1,1,0
access_res_assessment_ceo,peart_resident_assessment.ceo,model_peart_resident_assessment,group_clinical_ceo,1,0,0,0
access_res_assessment_line_doctor,peart_resident_assessment_line.doctor,model_peart_resident_assessment_line,group_clinical_doctor,1,1,1,1
access_res_assessment_line_nurse,peart_resident_assessment_line.nurse,model_peart_resident_assessment_line,group_clinical_nurse,1,1,1,1
access_res_assessment_line_ceo,peart_resident_assessment_line.ceo,model_peart_resident_assessment_line,group_clinical_ceo,1,0,0,0
access_daily_log_nurse,peart_daily_log.nurse,model_peart_daily_log,group_clinical_nurse,1,1,1,0
access_daily_log_doctor,peart_daily_log.doctor,model_peart_daily_log,group_clinical_doctor,1,1,1,0
access_daily_log_ceo,peart_daily_log.ceo,model_peart_daily_log,group_clinical_ceo,1,0,0,0
access_daily_log_addendum_nurse,peart_daily_log_addendum.nurse,model_peart_daily_log_addendum,group_clinical_nurse,1,0,1,0
access_daily_log_addendum_doctor,peart_daily_log_addendum.doctor,model_peart_daily_log_addendum,group_clinical_doctor,1,0,1,0
access_daily_log_addendum_ceo,peart_daily_log_addendum.ceo,model_peart_daily_log_addendum,group_clinical_ceo,1,0,0,0
access_medication_administration_nurse,peart_medication_administration.nurse,model_peart_medication_administration,group_clinical_nurse,1,1,1,0
access_medication_administration_doctor,peart_medication_administration.doctor,model_peart_medication_administration,group_clinical_doctor,1,1,1,0
access_medication_administration_ceo,peart_medication_administration.ceo,model_peart_medication_administration,group_clinical_ceo,1,0,0,0
access_incident_nurse,peart_incident.nurse,model_peart_incident,group_clinical_nurse,1,1,1,0
access_incident_doctor,peart_incident.doctor,model_peart_incident,group_clinical_doctor,1,1,1,0
access_incident_ceo,peart_incident.ceo,model_peart_incident,group_clinical_ceo,1,0,0,0
access_family_access_log_ceo,peart.family.access.log.ceo,model_peart_family_access_log,group_clinical_ceo,1,0,0,0
access_family_access_log_admin,peart.family.access.log.admin,model_peart_family_access_log,group_clinical_admin,1,0,0,0
access_clinical_wizard_doctor,peart_clinical_assistant_wizard.doctor,model_peart_clinical_assistant_wizard,group_clinical_doctor,1,1,1,1
access_clinical_wizard_nurse,peart_clinical_assistant_wizard.nurse,model_peart_clinical_assistant_wizard,group_clinical_nurse,1,1,1,1
access_clinical_wizard_ceo,peart_clinical_assistant_wizard.ceo,model_peart_clinical_assistant_wizard,group_clinical_ceo,1,1,1,1
access_ai_agent_read_doctor,ai.agent.clinical.doctor,ai_agent_core.model_ai_agent,peart_clinical_record.group_clinical_doctor,1,0,0,0
access_ai_agent_tool_read_doctor,ai.agent.tool.clinical.doctor,ai_agent_core.model_ai_agent_tool,peart_clinical_record.group_clinical_doctor,1,0,0,0
access_ai_agent_read_nurse,ai.agent.clinical.nurse,ai_agent_core.model_ai_agent,peart_clinical_record.group_clinical_nurse,1,0,0,0
access_ai_agent_tool_read_nurse,ai.agent.tool.clinical.nurse,ai_agent_core.model_ai_agent_tool,peart_clinical_record.group_clinical_nurse,1,0,0,0
access_ai_agent_read_ceo,ai.agent.clinical.ceo,ai_agent_core.model_ai_agent,peart_clinical_record.group_clinical_ceo,1,0,0,0
access_ai_agent_tool_read_ceo,ai.agent.tool.clinical.ceo,ai_agent_core.model_ai_agent_tool,peart_clinical_record.group_clinical_ceo,1,0,0,0
access_shift_handover_doctor,peart.shift.handover.doctor,model_peart_shift_handover,group_clinical_doctor,1,0,1,0
access_shift_handover_nurse,peart.shift.handover.nurse,model_peart_shift_handover,group_clinical_nurse,1,0,0,0
access_shift_handover_ceo,peart.shift.handover.ceo,model_peart_shift_handover,group_clinical_ceo,1,0,0,0
access_family_note_draft_doctor,peart_family_note_draft_wizard.doctor,model_peart_family_note_draft_wizard,group_clinical_doctor,1,1,1,1
access_family_note_draft_nurse,peart_family_note_draft_wizard.nurse,model_peart_family_note_draft_wizard,group_clinical_nurse,1,1,1,1
access_family_note_draft_ceo,peart_family_note_draft_wizard.ceo,model_peart_family_note_draft_wizard,group_clinical_ceo,1,1,1,1
access_clinical_action_request_doctor,peart.clinical.action.request.doctor,model_peart_clinical_action_request,group_clinical_doctor,1,1,1,0
access_clinical_action_request_nurse,peart.clinical.action.request.nurse,model_peart_clinical_action_request,group_clinical_nurse,1,1,1,0
access_clinical_action_request_ceo,peart.clinical.action.request.ceo,model_peart_clinical_action_request,group_clinical_ceo,1,0,0,0
access_nursing_task_wizard_doctor,peart_nursing_task_wizard.doctor,model_peart_nursing_task_wizard,group_clinical_doctor,1,1,1,1
access_nursing_task_wizard_nurse,peart_nursing_task_wizard.nurse,model_peart_nursing_task_wizard,group_clinical_nurse,1,1,1,1
access_nursing_task_wizard_ceo,peart_nursing_task_wizard.ceo,model_peart_nursing_task_wizard,group_clinical_ceo,1,1,1,1
